employee_id,risk_score,riesgo_alto,categoria_riesgo
397,0.7924,1,Alto
832,0.131,0,Bajo
483,0.7258,1,Alto
456,0.1663,0,Bajo
1342,0.2852,0,Bajo
104,0.0054,0,Bajo
846,0.1093,0,Bajo
178,0.1238,0,Bajo
207,0.708,1,Alto
231,0.0326,0,Bajo
1267,0.0168,0,Bajo
409,0.1703,0,Bajo
293,0.9235,1,Alto
603,0.1593,0,Bajo
621,0.1004,0,Bajo
189,0.0208,0,Bajo
126,0.0159,0,Bajo
480,0.905,1,Alto
345,0.074,0,Bajo
636,0.7097,1,Alto
1025,0.287,0,Bajo
978,0.0329,0,Bajo
665,0.7898,1,Alto
257,0.0021,0,Bajo
484,0.0476,0,Bajo
1193,0.7822,1,Alto
680,0.0482,0,Bajo
998,0.2667,0,Bajo
1453,0.4906,0,Medio
69,0.7097,1,Alto
867,0.0241,0,Bajo
725,0.6319,1,Alto
136,0.2495,0,Bajo
1175,0.1832,0,Bajo
429,0.0386,0,Bajo
25,0.0042,0,Bajo
109,0.5857,1,Alto
176,0.1534,0,Bajo
16,0.1292,0,Bajo
915,0.9598,1,Alto
24,0.413,0,Medio
581,0.266,0,Bajo
1166,0.0902,0,Bajo
1331,0.0258,0,Bajo
883,0.029,0,Bajo
353,0.5159,0,Medio
562,0.2162,0,Bajo
709,0.8465,1,Alto
23,0.1755,0,Bajo
179,0.2976,0,Bajo
611,0.0493,0,Bajo
644,0.2105,0,Bajo
567,0.0526,0,Bajo
303,0.4474,0,Medio
137,0.0414,0,Bajo
1386,0.525,0,Medio
960,0.086,0,Bajo
1063,0.0575,0,Bajo
794,0.2331,0,Bajo
374,0.2107,0,Bajo
1458,0.0395,0,Bajo
377,0.0748,0,Bajo
403,0.1633,0,Bajo
330,0.2611,0,Bajo
762,0.9573,1,Alto
1346,0.0275,0,Bajo
1290,0.5647,1,Alto
201,0.0345,0,Bajo
617,0.3675,0,Medio
406,0.0837,0,Bajo
318,0.7,1,Alto
1256,0.5347,0,Medio
1444,0.3947,0,Medio
934,0.237,0,Bajo
1140,0.006,0,Bajo
1269,0.0494,0,Bajo
649,0.0092,0,Bajo
1000,0.4621,0,Medio
19,0.5036,0,Medio
347,0.9156,1,Alto
1361,0.1751,0,Bajo
225,0.0535,0,Bajo
356,0.0396,0,Bajo
551,0.7107,1,Alto
967,0.2686,0,Bajo
1293,0.3009,0,Bajo
153,0.2177,0,Bajo
1035,0.2601,0,Bajo
448,0.2036,0,Bajo
700,0.2371,0,Bajo
1236,0.7844,1,Alto
241,0.2585,0,Bajo
247,0.1835,0,Bajo
114,0.1803,0,Bajo
291,0.7277,1,Alto
1447,0.0953,0,Bajo
789,0.3926,0,Medio
